zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 158/158 steps succeeded; 3249/3249 tests passed
test success
+- run test 4 pass (4 total) 78ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:276M
elf2bin: ./.zig-cache/o/6fc5f5bdb2fd4e2b52d6502e6fde2d03/user-edit -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/e42dbc0e5266931b3830a81998698222/EDIT.BIN: entry_offset=0x30 image_size=246160 text=49152 data=196960 (bss tail 115880) from 3 PT_LOAD segment(s)

=== verify-ttf-fonts: PASS (Inter & Fira Code TrueType engine verified) ===
bash tools/verify-mutations.sh
=== verify-mutations: the generalized bit-order mutation check ===

[mutation 1] font8x8 row_pixel (kernel/src/font8x8.zig)
  !! driving_award did NOT fail under the mutation — the golden cannot detect this regression
  detected (all listed modules failed)

[mutation 2] file_table traversal boundary (kernel/src/file_table.zig)
  detected (all listed modules failed)

[mutation 3] virtio chain-walk NEXT bit (kernel/src/virtio_custom.zig)
  detected (all listed modules failed)

=== verify-mutations: PASS (3 bit-order mutations applied; every golden failed under its mutation) ===
bash tools/verify-bss-budget.sh
=== verify-bss-budget: ADR 0013 D3.1 CI gate — kernel .bss ceiling (class A, deterministic, no VM) ===
budget source: docs/decisions/0013-post-m14-abi-amendment.md D3.1
budget:        11534336 B (11.0 MiB)

-- building kernel --
elf2bin: ./.zig-cache/o/6896299aae477e47e72d2e4f6f560b3e/virelai-kernel -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/ae1d6f63cce1c2f50abeea2cf759007c/KERNEL.BIN: entry_offset=0x28 image_size=8806096 (4 PT_LOAD segment(s), 114 absolute reloc(s))

-- kernel ELF section sizes --
  .bss:           8176632 B  (0x7cc3f8)
  .data:          107704 B  (0x01a4b8)
  .userbss:       36864 B  (0x009000)

-- budget check --
  measured:       8176632 B
  budget:         11534336 B
  remaining:      3357704 B
  over budget:    0 B
  status:         PASS

-- known large .bss contributors (sourced from kernel/src; informational) --
  mmu.table_storage (kernel/src/mmu.zig):     2,097,152 B (2.0 MiB; page-table carve-out, ADR 0006, doubled in M16 C4)
  virtio_gpu.gpu_fb (kernel/src/virtio_gpu.zig): 3,686,400 B (3.52 MiB; 1280x720x4 scanout, align 4096)
  post-M14 reservations (ADR 0013 D3):           1,737 B (~1.7 KiB; planned, not yet landed)
  other (font, console, scheduler, virtio rings, process table, mailbox, evidence, etc.): the remainder

verify-bss-budget: PASS — kernel .bss = 8176632 B / 11534336 B (3357704 B headroom).
bash tools/verify-vf-class-a.sh
=== verify-vf-class-a: M34 HF1–HF4 (issues #735/#736/#737/#738) — host file channel wire parity (class A) ===
0.16.0
swift-driver version: 1.168.6 Apple Swift version 6.4 (swiftlang-6.4.0.34.1 clang-2100.3.34.1)
revision: 3e4a1cea7da058fb20e58057753a6a438fa06cc9 branch=agent/buffy/wasm-zig-tool-spike dirty-files=6

── zig fmt --check ──

── zig build ──
elf2bin: ./.zig-cache/o/fa574606575a6efe6ab08a1d61a4fdf2/user-spin -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/318b0173df481207c22c29ac6cb56a4d/SPIN.BIN: entry_offset=0x18 image_size=132 (content 108 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/20c57eaed3227bc3bf247d84ca40e64d/user-sb3-wm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/104be06a3912671b3e191e14a998b618/SB3WM.BIN: entry_offset=0x18 image_size=1960 (content 1936 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/0e9fcf5f686fb104c3634d59dafcce73/user-smpst-net -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/b86dc08920950e76341d0a19c16e342e/SMPNET.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/fe8026eeff864d3baa7f6fad633464b5/user-vmtest -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/4287e5e3474949abb2006c0349eee8b2/VMTEST.BIN: entry_offset=0x18 image_size=968 (content 944 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/5570a138bc257e7d1d111a6438c53e07/user-sb2-wm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/b708d87dd56935575475f3407cfa2f80/SB2WM.BIN: entry_offset=0x18 image_size=1824 (content 1800 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/6d63dee628e90ba098a007580e895578/user-ping -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/641881893f73adb7641e4ad5d8ec100b/PING.BIN: entry_offset=0x18 image_size=5670 (content 5646 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/a4be82bd40f0d0d3dac09b6ec71b1cc0/user-tabhold -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/f76f74c73c01c8788cf4809fb61ee814/TABHOLD.BIN: entry_offset=0x18 image_size=2440 (content 2416 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/f8f876be2df7b085f37aa253e6f4ca44/user-wmrpc -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/3c0c46e56b188dd2010a198c36a636df/WMRPC.BIN: entry_offset=0x18 image_size=4366 (content 4342 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/bbd0dec02df08c02089f9f664aee3afa/user-counter -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/7f1c6f29fdc991565baaca0b26f3d0f0/COUNTER.BIN: entry_offset=0x18 image_size=940 (content 916 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/a7479d864281a8fbdc52d4f5b485d8b6/user-sysmon -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/cff6a25b2f6ec0664bb011a547c1d694/SYSMON.BIN: entry_offset=0x30 image_size=20576 text=20480 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/386c4ff71bba49648a6299dcf74a5075/user-download -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/f58bb2f33800fb4cf1bf7fa72fee198c/DOWNLOAD.BIN: entry_offset=0x18 image_size=3255 (content 3231 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/aa7f88900eafb341e49a783c17b3ee52/user-top -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/a3d262394f37ae547cbd1745a4474984/TOP.BIN: entry_offset=0x30 image_size=28768 text=28672 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/184f9c0dc912c4f97924f07281781513/user-schedring -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/f072bd82fe6e360a594a0d39046566b3/SCHEDRING.BIN: entry_offset=0x18 image_size=213 (content 189 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/3f9b694d6b32d3dd4cf46ddabdc5a455/user-sb5wm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/067397d9f491d61a4fe65903491e6ca7/SB5WM.BIN: entry_offset=0x18 image_size=2256 (content 2232 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/bb25e7fcc036176b129d3f80caa15967/user-globals -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/930c2bbb37ae62c4aa025fdfc72964eb/GLOBALS.BIN: entry_offset=0x30 image_size=28728 text=28672 data=8 (bss tail 4104) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/6977988bcbe2a9d0573c81ae8d9e62cb/user-winclose -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/5bc6182f47b08d8912867ed38fc19136/WINCLOSE.BIN: entry_offset=0x18 image_size=261 (content 237 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/5d8beff21b6bbb049cb279ba7f0db0e2/user-sb6old -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/a9d50618a3721dfb10d047c6e62d6c7e/SB6OLD.BIN: entry_offset=0x18 image_size=476 (content 452 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/0bfffaa68823ce6715121e4cad037af7/user-dns -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/55c4baea4d725f143b8d79cd0aa846c4/DNS.BIN: entry_offset=0x18 image_size=4711 (content 4687 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/dc52dd716713e3a34e9844b3c2b62c04/user-ttyecho -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/b2d4bbeef153668456599c54a20f7c02/TTYECHO.BIN: entry_offset=0x18 image_size=1280 (content 1256 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/b5e02d1b0e6ad72efadc3599cad77f28/user-sexiburg -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/5e5c0055f0f347d5dc04ca2e31a49c2f/SEXIBURG.BIN: entry_offset=0x30 image_size=45104 text=45056 data=0 (bss tail 109392) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/3fedcec3e0c62206dc80142ab6d2cd49/user-zc -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/0f8940262f1590f022108c3e9189065d/ZC.BIN: entry_offset=0x30 image_size=32816 text=32768 data=0 (bss tail 216184) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/74d3ec00ec3d202bbdb9f682cf65c0be/user-calc -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/e385b8373b9eb74d1cb76adc93984f26/CALC.BIN: entry_offset=0x30 image_size=82016 text=81920 data=48 (bss tail 81592) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/adcd5b26b2294176f907e20bc9645fa8/user-term -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/98e893e691e238d596b220436135f67b/TERM.BIN: entry_offset=0x30 image_size=94264 text=94208 data=8 (bss tail 78712) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/272d38816b8c95a2f0d5b3493ee7fba3/user-sh -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/a3156711f60c2a8b1223259dc307bdd6/SH.BIN: entry_offset=0x30 image_size=98360 text=98304 data=8 (bss tail 85824) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/2f0a46184b4186facf58a2dc51120d88/user-status43 -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/bbe6561754a47957ffcba211825f60d2/STATUS43.BIN: entry_offset=0x18 image_size=134 (content 110 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/238c549acd01e03502fda3f49e915a19/user-winloop -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/6c7a0226719675a20da5ca3876194d60/WINLOOP.BIN: entry_offset=0x18 image_size=417 (content 393 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e201b070c941fdc8aa82d922f3bb106a/user-type -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/137d3996404df66f23f2cf122bd4c1b4/TYPE.BIN: entry_offset=0x18 image_size=232 (content 208 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/7bc60559e245e110c6ec9e5f0abed1b7/user-jingle -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/38975ec10cdd710366047a899f7a90fb/JINGLE.BIN: entry_offset=0x18 image_size=8624 (content 8600 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/52b351e80a2e3aa7e9aa0dfa88c1cc19/user-traceroute -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/25b6dd58726c7cd0f115f8a2a80c0d10/TRACEROUTE.BIN: entry_offset=0x18 image_size=2464 (content 2440 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/48c0f4a0eefacd63fe5b90d90bcfea85/user-ttyed -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/05d36f3a5b8eabc9d1172f1a845c74f5/TTYED.BIN: entry_offset=0x18 image_size=8477 (content 8453 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/a50e5936e388318162f7fb0a3c139f0b/user-disas -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/b713181d77b6d9c980166db45db07ce5/DISAS.BIN: entry_offset=0x18 image_size=6496 (content 6472 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/04fa14958d720f5677d2662a956ab937/user-asm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/d36821eb8d43d8dc4c0ff859e58d6a6e/ASM.BIN: entry_offset=0x18 image_size=12690 (content 12666 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/709de2fe16ddefbd32df0d377df950c3/user-notepad -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/c8a7a41df651d616b082baef7a8259fb/NOTEPAD.BIN: entry_offset=0x30 image_size=28768 text=28672 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/d10afdabd558e9f32dbb926aad1c6367/user-wndstub -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/3e1adf6d7d67399df31023a0b119da80/WNDSTUB.BIN: entry_offset=0x18 image_size=230 (content 206 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/2d61e7360102047beaa131c588b8306d/user-hello -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/6151ff2eb3615066f9b931651cfd633c/USER.BIN: entry_offset=0x18 image_size=397 (content 373 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ee8ce22e882eaf42245fa3362ab1ffef/user-sb3-own -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/c1b53b6a28c856a43edae8bdaf23dbd2/SB3OWN.BIN: entry_offset=0x18 image_size=1127 (content 1103 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/5fecdc40501bd37245b5c16a78f9db27/user-netprof -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/c4086dc56d05e3d6bc6c33cf3d867c99/NETPROF.BIN: entry_offset=0x18 image_size=4345 (content 4321 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c0c2b131ce3672d632cb110fe1ae8f32/user-sb2-own -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/8d4b9b164a687ff2214e98b91a16582d/SB2OWN.BIN: entry_offset=0x18 image_size=979 (content 955 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/0dc5f0bad3fbc13e9f75e9acfdf63221/user-httpd -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/c8922ce69e3b9d30e7ac2bf6c31de5ee/HTTPD.BIN: entry_offset=0x18 image_size=15305 (content 15281 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/49295807298c202751842a59c6c1a42c/user-file-browser -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/97e8a9a98bac71231656b9bf1e0f04da/FILE.BIN: entry_offset=0x30 image_size=49248 text=49152 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/55ab1434b093b2effae55618dff7c64e/user-harden -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/4804e0dd68bd56db373f9c10c8698960/HARDEN.BIN: entry_offset=0x18 image_size=714 (content 690 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e123555700a2959fb9a3546a6a5148e7/user-blkd -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/c7f594cc7a550ceb20f59b9e63ef7495/BLKD.BIN: entry_offset=0x18 image_size=247 (content 223 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/b41552cc7e6f091eec96dfcdb6c29fa4/user-sb6wm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/ffad54519384eaa624ec679d66e86782/SB6WM.BIN: entry_offset=0x18 image_size=2600 (content 2576 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/0e3cb18c291206048e1db8363e57f8ab/user-cryptod -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/e1ea60d3413b69b25e454c79acef146b/CRYPTOD.BIN: entry_offset=0x18 image_size=2464 (content 2440 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/131e2e741151de519a2a78fd3ad9bc46/user-dir -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/062ba185231d8fe6ecf61b130ee500b1/DIR.BIN: entry_offset=0x18 image_size=248 (content 224 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/009f86a2b143ce6d2d80b09cf7d75687/user-keytest -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/6e82cefc35567a62040cdbdac6fc6c37/KEYTEST.BIN: entry_offset=0x18 image_size=645 (content 621 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ce038cff8dfacb1bbf6b5cae269d72fa/user-netstat -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/9f8aa2c5e4525fd7b9c4e13c0595ee4e/NETSTAT.BIN: entry_offset=0x30 image_size=16432 text=16384 data=0 (bss tail 81824) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/95fef2b3275781ced68bd9b8934c9d3a/user-m21demo -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/eb0386c94bc75653f29fb3d849bac8c9/M21DEMO.BIN: entry_offset=0x18 image_size=593 (content 569 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/341884f48a1352cc54c2446a447d895a/user-hardening-victim -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/48b5399607735f6e87429980c9b90f1a/VICTIM.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 1112) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/be1acdc5792add568561577305da3c13/user-sb6new -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/20da60145f5e70a82583ea20e8bc5586/SB6NEW.BIN: entry_offset=0x18 image_size=1273 (content 1249 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e2abfac2318350dd81c5eeebaf70a2e2/user-tool -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/b292322f75c41612d75cdd3338fc87f2/TOOL.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 45608) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/f2f27d3ff7a65a8b192af10c54be715c/user-savetext -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/5f48c9edc2ba2b52da51439e2781d407/SAVETEXT.BIN: entry_offset=0x18 image_size=225 (content 201 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c7775a19afa69f6056ea780c30451b7e/user-devcons -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/f91f96b281dbd482e54a7b1fba1e4042/DEVCONS.BIN: entry_offset=0x30 image_size=16492 text=16384 data=60 (bss tail 118508) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/55c33d9900057d8da7c025f297e2bfd2/user-fetch -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/aac836bd842525320908c8e1ebb53d01/FETCH.BIN: entry_offset=0x18 image_size=2979 (content 2955 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/163c3715b116cb48b252e9b8fbe69a19/user-timertest -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/621ceda2d0cbe15d8c74a95c22e60df1/TIMER.BIN: entry_offset=0x18 image_size=1129 (content 1105 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/6cd65c3e45fe8f58bfdf4fd6f7ffc46f/user-peer -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/3d13d77f2d9a84f47172c46d1095d367/PEER.BIN: entry_offset=0x18 image_size=623 (content 599 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/7bc4ada936add68a60c2da546aac9774/user-tcp -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/2f4f11f5069381e6d0af190f2a50a665/TCP.BIN: entry_offset=0x18 image_size=267 (content 243 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/37890fea9b1173412fbb32e9612da7b2/user-smpst-ev -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/873bc4a1c7b00c180043985597aef1b2/SMPEV.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/7fb945600bad91473c9168fc790e76c6/user-wnd -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/08b0e9e48ce5352c353d5cc9108933c1/WND.BIN: entry_offset=0x30 image_size=54504 text=53248 data=1208 (bss tail 193864) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/aeae522adf173262be7817e1117ca1ff/user-chime -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/17f114d161e5555946e9fa25d5bb3659/CHIME.BIN: entry_offset=0x18 image_size=8688 (content 8664 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/421a09947fa1f05922d057cae05c473e/user-smpst-win -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/98f2d61969a49ad7b602edf042ce34bb/SMPWIN.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/2c6623bb90d74179fb0c2a0389c1e327/user-sshpacket -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/86f26ec0ee9d9256208eb94fc01061ae/SSHPACKET.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 35000) from 3 PT_LOAD segment(s)
