zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 166/166 steps succeeded; 3324/3324 tests passed
test success
+- run test 4 pass (4 total) 20ms MaxRSS:2M
|  +- compile test Debug native cached 116ms MaxRSS:35M
  !! driving_award did NOT fail under the mutation — the golden cannot detect this regression
  detected (all listed modules failed)

[mutation 2] file_table traversal boundary (kernel/src/file_table.zig)
  detected (all listed modules failed)

[mutation 3] virtio chain-walk NEXT bit (kernel/src/virtio_custom.zig)
  detected (all listed modules failed)

=== verify-mutations: PASS (3 bit-order mutations applied; every golden failed under its mutation) ===
mutation check: PASS (every bit-order mutation failed its goldens)

=== verify-glyph-raster: PASS (goldens green, self-test green, mutation detected) ===
bash tools/verify-ttf-fonts.sh
=== verify-ttf-fonts: TrueType Engine & Typography Verification (Inter + Fira Code) ===

[1/3] Verifying source TrueType font files in image/fonts/
  Inter-Regular.ttf: 411640 bytes (OK)
  FiraCode-Regular.ttf: 289624 bytes (OK)

[2/3] Running TrueType parser, rasterizer, composite, cache & blend unit tests
1/5 font_ttf.test.TrueTypeFace parses Fira Code and Inter headers and cmap...OK
2/5 font_ttf.test.TrueTypeFace loads simple glyph outlines...OK
3/5 font_ttf.test.TrueTypeFace rasterizes anti-aliased glyphs with subpixel coverage...
--- Rasterized Inter 'O' (16px, 12x13, advance=12px) ---
  =%@@%=    
 #@+::+@+   
-%:    -@:  
#+      #+  
@-      -%  
@:      :@: 
@:      :@. 
@-      =#  
#*      #+  
:@+    +@.  
 +@#++#@-   
  .****.    
            

--- Rasterized Fira Code 'A' (14px, 10x11) ---
  :@#     
  +*@.    
  #.#-    
 .% +#    
 =+ .@.   
 #-  #-   
.@#**%#   
-#:::-@.  
*-    @-  
*     ++  
          
OK
4/5 font_ttf.test.TrueTypeFace loads and rasterizes composite glyphs (accented é)...OK
5/5 font_ttf.test.GlyphCache and blend_glyph_bgra render text into 32-bpp BGRA buffer...OK
All 5 tests passed.

[3/3] Compiling userland with font engine integrated
elf2bin: ./.zig-cache/o/715dcf7614b404a09f46a0f6d4786e75/user-edit -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/c98c993c7af2d12ed68d554c721d5f2e/EDIT.BIN: entry_offset=0x30 image_size=246160 text=49152 data=196960 (bss tail 115880) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/0f36a2d2125b73b943573a2da3c92b18/user-desktop -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/e25eb3bad7af1427a915dbe3afcf4a18/DESKTOP.BIN: entry_offset=0x30 image_size=20528 text=20480 data=0 (bss tail 81584) from 3 PT_LOAD segment(s)

=== verify-ttf-fonts: PASS (Inter & Fira Code TrueType engine verified) ===
bash tools/verify-mutations.sh
=== verify-mutations: the generalized bit-order mutation check ===

[mutation 1] font8x8 row_pixel (kernel/src/font8x8.zig)
  !! driving_award did NOT fail under the mutation — the golden cannot detect this regression
  detected (all listed modules failed)

[mutation 2] file_table traversal boundary (kernel/src/file_table.zig)
  detected (all listed modules failed)

[mutation 3] virtio chain-walk NEXT bit (kernel/src/virtio_custom.zig)
  detected (all listed modules failed)

=== verify-mutations: PASS (3 bit-order mutations applied; every golden failed under its mutation) ===
bash tools/verify-bss-budget.sh
=== verify-bss-budget: ADR 0013 D3.1 CI gate — kernel .bss ceiling (class A, deterministic, no VM) ===
budget source: docs/decisions/0013-post-m14-abi-amendment.md D3.1
budget:        13631488 B (11.0 MiB)

-- building kernel --
elf2bin: ./.zig-cache/o/a82ce1f1db86c4c13e13ec2050fda7ee/virelai-kernel -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/279f0f4fb078f9bb73319bc64ba1e0d5/KERNEL.BIN: entry_offset=0x28 image_size=12496664 (4 PT_LOAD segment(s), 117 absolute reloc(s))

-- kernel ELF section sizes --
  .bss:           11322360 B  (0xacc3f8)
  .data:          619960 B  (0x0975b8)
  .userbss:       36864 B  (0x009000)

-- budget check --
  measured:       11322360 B
  budget:         13631488 B
  remaining:      2309128 B
  over budget:    0 B
  status:         PASS

-- known large .bss contributors (sourced from kernel/src; informational) --
  mmu.table_storage (kernel/src/mmu.zig):     2,097,152 B (2.0 MiB; page-table carve-out, ADR 0006, doubled in M16 C4)
  virtio_gpu.gpu_fb (kernel/src/virtio_gpu.zig): 3,686,400 B (3.52 MiB; 1280x720x4 scanout, align 4096)
  post-M14 reservations (ADR 0013 D3):           1,737 B (~1.7 KiB; planned, not yet landed)
  other (font, console, scheduler, virtio rings, process table, mailbox, evidence, etc.): the remainder

verify-bss-budget: PASS — kernel .bss = 11322360 B / 13631488 B (2309128 B headroom).
bash tools/verify-vf-class-a.sh
=== verify-vf-class-a: M34 HF1–HF4 (issues #735/#736/#737/#738) — host file channel wire parity (class A) ===
0.16.0
swift-driver version: 1.168.6 Apple Swift version 6.4 (swiftlang-6.4.0.34.1 clang-2100.3.34.1)
revision: 1b1819acc3d00e04d0c02ea8b8b8ec948a264064 branch=agent/buffy-execrace/fleet-exec-race dirty-files=1

── zig fmt --check ──

── zig build ──
elf2bin: ./.zig-cache/o/f8a4bf640aabd1bf6920e657a4e12997/user-sb6old -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/5c09e153a6f63f9ba37475fe477726c6/SB6OLD.BIN: entry_offset=0x18 image_size=476 (content 452 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/7a82a9e348b0ff1be6be1a0f421d918b/user-cryptod -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/6598cb08417fe8abb1f315ca48e6d99f/CRYPTOD.BIN: entry_offset=0x18 image_size=2464 (content 2440 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/1dd9ce3492f863637ba2294936b58e08/user-smpst-file -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/f2b7ff2feee4e8dc404ca52975a6ac30/SMPFILE.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/eb97c5e8f1a0213576afa3417aa05a95/user-wmrpc -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/f6250b9ef2929da79f4bd31e9c1baa3b/WMRPC.BIN: entry_offset=0x18 image_size=4366 (content 4342 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/578dedec6b876ac1b259cb0bbc34557c/user-httpd -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/83d31f364a0fb573ed6220c523b612a4/HTTPD.BIN: entry_offset=0x18 image_size=15305 (content 15281 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ea5f1597495d1a3784e5ad5ce47c0d19/user-devcons -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/90acc746d2f05f1019df31db90f0e4eb/DEVCONS.BIN: entry_offset=0x30 image_size=16492 text=16384 data=60 (bss tail 118508) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/bec49f9cf0b11c241718b79df661508c/user-m21demo -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/44bdb223c762982f59d00c29f0ef4858/M21DEMO.BIN: entry_offset=0x18 image_size=593 (content 569 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/218d95e46a571b1542fe5f25089a3113/user-peer -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/bee3d2b71ba96c74edfa23878b8affae/PEER.BIN: entry_offset=0x18 image_size=623 (content 599 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/81306e6d2af1a169e5ed328b1da63070/user-timertest -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/056ab7d1fecdea299e046dda34dbe99e/TIMER.BIN: entry_offset=0x18 image_size=1129 (content 1105 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/36bfc7bd6f9f95b33c7329bd6475632d/user-top -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/f92078fdeacb670c79f98721583130b7/TOP.BIN: entry_offset=0x30 image_size=28768 text=28672 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/0a3032e95e24d8b9c432e914b1771005/user-fetch -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/de1758a2d700c93ca770c16b52eea9a9/FETCH.BIN: entry_offset=0x18 image_size=2979 (content 2955 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/7e4e69d7869a47eb537e24c529a86fbf/user-sexitest -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/34d88f145ac40598ff884807349ef569/SEXITEST.BIN: entry_offset=0x18 image_size=3088 (content 3064 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c2482ef64d4e6a4226b8bb32f4a546fa/user-savetext -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/ec7960f745bca1c1d77fdb1ee5b39b5a/SAVETEXT.BIN: entry_offset=0x18 image_size=225 (content 201 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/258e14e4b1f64646f0bb7ee77f1fc891/user-sshpacket -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/7878efaec530fe24cdfa0833da7e88d7/SSHPACKET.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 35000) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/c49ca33953ecb88dcf40de32ff6e6e37/user-winloop -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/d004d3901f5b2e0f9caea3da12c97a1d/WINLOOP.BIN: entry_offset=0x18 image_size=417 (content 393 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/95bc2a1dc54f144d6f99ad658ec546c5/user-tabwm -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/2e5810839bff904420cd9b39ed8802d6/TABWM.BIN: entry_offset=0x30 image_size=45152 text=45056 data=48 (bss tail 96792) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/e32cffb77c0972a1b684d6e612f58780/user-notepad -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/2f656290f6f7217aec981c07c3b0a34f/NOTEPAD.BIN: entry_offset=0x30 image_size=28768 text=28672 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/1f0c4bf58ceb731f2319a58fec25b44b/user-desktop -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/4cc0e09f4bffbb3e037cac8161f4a94c/DESKTOP.BIN: entry_offset=0x30 image_size=20528 text=20480 data=0 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/0c58d2ed3d13a51688396ab46dcbf43c/user-term -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/fa4281e8e0c89037754f27182a99a546/TERM.BIN: entry_offset=0x30 image_size=94264 text=94208 data=8 (bss tail 78712) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/2d81f85f8915393c806ed36d5a975371/user-settings -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/926ad9c978e37c0cb4dd9f4447f9311c/SETTINGS.BIN: entry_offset=0x30 image_size=20576 text=20480 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/d5b8ada15fca41947f8cbe58a566f822/user-winclose -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/85318c702fb0f15de1ca47ab7123e725/WINCLOSE.BIN: entry_offset=0x18 image_size=261 (content 237 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/b1140ff9f065467687d2091d8a72008c/user-chime -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/4c4238aaf75d1c945af44fdceab66ed1/CHIME.BIN: entry_offset=0x18 image_size=8688 (content 8664 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/72c886fbf41911f813c8fef28c0c2cb3/user-hardening-victim -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/4bbb7e7c045ef4f0b880a7af2e55b6f1/VICTIM.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 1112) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/6137853ddc906cb398995058ea18ce14/user-harden -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/c6521b7ceb394221106cbff09d403419/HARDEN.BIN: entry_offset=0x18 image_size=714 (content 690 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ae5862f902e5ca9bc23da87f85fa7106/user-netstat -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/1dcf9c3bf92f355b410ac01240d37bf6/NETSTAT.BIN: entry_offset=0x30 image_size=16432 text=16384 data=0 (bss tail 81824) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/650559db67fa6e9474f971cb942b62ad/user-asm -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/b6fb04dbe9880d4f4353be16bcac0ae3/ASM.BIN: entry_offset=0x18 image_size=12690 (content 12666 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/8f2cc4e2a7de424325105ce09cde3762/user-sb4dam -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/25ceec45b36f453e76677566a45b2a78/SB4DAM.BIN: entry_offset=0x18 image_size=434 (content 410 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/2a00490ca804ad4ef4d35041f2327b38/user-guard -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/fa838e0e2b4f6ae5c4da8072c9b303e9/GUARD.BIN: entry_offset=0x18 image_size=88 (content 64 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/3e50c7b825a49414a3033fb6b7c7a29a/user-ttyecho -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/e0acb477833520e787bcb7987abe90b5/TTYECHO.BIN: entry_offset=0x18 image_size=1280 (content 1256 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/fd05280947fc04cfb46670e19b88fef4/user-sb6new -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/2f97db78d6ce92f87354efb2cf1666a1/SB6NEW.BIN: entry_offset=0x18 image_size=1273 (content 1249 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/8c7f2f8e3058a090d3c56d2ff95e9e4a/user-calc -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/6a3df0c9250d7135bfe6dc4c2ceb205a/CALC.BIN: entry_offset=0x30 image_size=82016 text=81920 data=48 (bss tail 81592) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/2953e46007bfb72197433bf393860057/user-type -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/d1887c868cce204572fe5b7438c8dba5/TYPE.BIN: entry_offset=0x18 image_size=232 (content 208 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/eb2acfc18e5c0c94d876f01646a4984d/user-resmon -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/93147deb6b1ee4520d162095165b9ef7/RESMON.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 82800) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/824c3e6d38612424afa74b73f735ebd9/user-win -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/aaf5fa0dc817072a83dda86156bc0137/WIN.BIN: entry_offset=0x18 image_size=364 (content 340 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/dd23598ed53704de744ecfd139825c44/user-smpst-win -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/8f2e8b5e87f7a7879b896b0a60ff2a4d/SMPWIN.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/fcb606c9ad8f882716119c93a59334d4/user-ttyed -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/390bac12ea610cc198636b0c55930c88/TTYED.BIN: entry_offset=0x18 image_size=8477 (content 8453 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/2a87073889716615e58807b85df4645e/user-ps -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/7cf268e94bc4c91866a2ee61dde73b56/PS.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 82800) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/a05f5de13e4ae52986973c6f695c2440/user-tool -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/5814c9130dae7394ed71dd5befb8e43d/TOOL.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 45608) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/7156fef59da810af77f19cc5c57e0a09/user-wasm -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/94bb834659c7a2421f9b18b5aa2c2b70/WASM.BIN: entry_offset=0x30 image_size=63456 text=32768 data=30640 (bss tail 152728) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/27db4c157b7a00ca604ce68fae3f665e/user-ssh -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/55531d1c27951f0b6b9bcc2b2cdc024e/SSH.BIN: entry_offset=0x30 image_size=61488 text=61440 data=0 (bss tail 116160) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/dde36e0acff72c730c4e17e4e8d6b0f1/user-blkd -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/22b03e75b8c613178b54a2150977a2e7/BLKD.BIN: entry_offset=0x18 image_size=247 (content 223 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/02c1cd32180365ea3271226150e0ecfb/user-wndstub -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/9371ebdb69ca5269a32d532689b0adb8/WNDSTUB.BIN: entry_offset=0x18 image_size=230 (content 206 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/6935454e3abb7ac56e97dd21001a8cb7/user-sb2-own -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/8155cb5940cecb3581e6b25dc774dba9/SB2OWN.BIN: entry_offset=0x18 image_size=979 (content 955 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/3a29e7b901bd39a9891a2265f7cc149f/user-vmtest -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/41b368f2ce7dc9bccc139baf422d8af2/VMTEST.BIN: entry_offset=0x18 image_size=968 (content 944 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/3c4c1e762c12a97fedcc9b1aca62ee3f/user-disas -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/96d5f82141af086b19d761265f88e7d8/DISAS.BIN: entry_offset=0x18 image_size=6496 (content 6472 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/7e010cbd21b47e6f090896eeadb67d19/user-tcp -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/c34570ac8b376f06d2b8efb18fca9625/TCP.BIN: entry_offset=0x18 image_size=267 (content 243 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/9b74f10883afd7467fda1c6b144e2a06/user-sysmon -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/f624cd0c348208d7825edc14d2e73b88/SYSMON.BIN: entry_offset=0x30 image_size=20576 text=20480 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/b416ed297da1b3377510eb1cb82ccb65/user-udp -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/5a69db5ff6214fecfb63173f609e96f7/UDP.BIN: entry_offset=0x18 image_size=605 (content 581 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/937969a52d25a1f12a8dda12c31a6c9d/user-keytest -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/17a319a82d3941531d7b5e7c69b6c962/KEYTEST.BIN: entry_offset=0x18 image_size=645 (content 621 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e739e6e5b18653a2d17fc4f9ed44894f/user-smpst-ev -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/a4c82675c653ea38dc839f9d5b490f4b/SMPEV.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/ef653cfccb9f855bc861d4bc60bb7ac8/user-sexiburg -> /Users/tbuddy/t3/zig/virelaios-buffy-execrace/.zig-cache/o/ce8498e9bfebb8a9b8ec2a44f6ec276e/SEXIBURG.BIN: entry_offset=0x30 image_size=45104 text=45056 data=0 (bss tail 109392) from 3 PT_LOAD segment(s)
